0 Stud Tube Open 33 Sloped with Transition (Fast-Draw)
0 Name: 8\stud4s33t.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 // SUBFILE AND PRIMITIVE REFERENCES (TYPE 1)

0 BFC INVERTNEXT
1 16 0.0000 7.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 7.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 7.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 2-4cyli.dat
1 16 0.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyli.dat

1 16 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.dat
1 16 0.0000 4.0000 0.0000 6.0000 1.0000 0.0000 0.0000 1.0000 3.0000 0.0000 0.0000 -6.0000 2-4edge.dat
1 16 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 2-4edge.dat
1 16 0.0000 4.0000 0.0000 8.0000 1.0000 0.0000 0.0000 1.0000 4.0000 0.0000 0.0000 -8.0000 2-4edge.dat

1 16 0.0000 8.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
