0 ~Tile 2 x 2 without Groove - Without Top Face
0 Name: s\3068ebs02.dat
0 Author: Willy Tschager [Holly-Wood]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16  -8.0000 4.0000  -8.0000  8.0000 4.0000 -8.0000 16.0000 4.0000 -16.0000 -16.0000 4.0000 -16.0000
4 16  16.0000 4.0000 -16.0000  8.0000 4.0000 -8.0000  8.0000 4.0000   8.0000  16.0000 4.0000  16.0000
4 16  16.0000 4.0000  16.0000  8.0000 4.0000  8.0000 -8.0000 4.0000   8.0000 -16.0000 4.0000  16.0000
4 16 -16.0000 4.0000  16.0000 -8.0000 4.0000  8.0000 -8.0000 4.0000  -8.0000 -16.0000 4.0000 -16.0000

0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 16.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 16.0000 box4.dat

4 16  20.0000 8.0000  20.0000  16.0000 8.0000  16.0000 -16.0000 8.0000  16.0000 -20.0000 8.0000  20.0000
4 16 -20.0000 8.0000 -20.0000 -16.0000 8.0000 -16.0000  16.0000 8.0000 -16.0000  20.0000 8.0000 -20.0000
4 16  20.0000 8.0000 -20.0000  16.0000 8.0000 -16.0000  16.0000 8.0000  16.0000  20.0000 8.0000  20.0000
4 16 -20.0000 8.0000  20.0000 -16.0000 8.0000  16.0000 -16.0000 8.0000 -16.0000 -20.0000 8.0000 -20.0000

1 16 0.0000 8.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
