0 ~Tile 1 x 2 - Without Top Face
0 Name: s\3069ebs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 0.0000 8.0000 0.0000 16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 box5.dat

4 16  19.0000 8.0000  9.0000  16.0000 8.0000  6.0000 -16.0000 8.0000  6.0000 -19.0000 8.0000  9.0000
4 16 -19.0000 8.0000  9.0000 -16.0000 8.0000  6.0000 -16.0000 8.0000 -6.0000 -19.0000 8.0000 -9.0000
4 16 -19.0000 8.0000 -9.0000 -16.0000 8.0000 -6.0000  16.0000 8.0000 -6.0000  19.0000 8.0000 -9.0000
4 16  19.0000 8.0000 -9.0000  16.0000 8.0000 -6.0000  16.0000 8.0000  6.0000  19.0000 8.0000  9.0000

1 16 0.0000 8.0000 0.0000 19.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 box4.dat

4 16  20.0000 7.0000  10.0000  19.0000 7.0000  9.0000 -19.0000 7.0000  9.0000 -20.0000 7.0000  10.0000
4 16 -20.0000 7.0000  10.0000 -19.0000 7.0000  9.0000 -19.0000 7.0000 -9.0000 -20.0000 7.0000 -10.0000
4 16 -20.0000 7.0000 -10.0000 -19.0000 7.0000 -9.0000  19.0000 7.0000 -9.0000  20.0000 7.0000 -10.0000
4 16  20.0000 7.0000 -10.0000  19.0000 7.0000 -9.0000  19.0000 7.0000  9.0000  20.0000 7.0000  10.0000

1 16 0.0000 7.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 0.0000 0.0000 10.0000 box4.dat
