0 ~Slope 30 2 x 1 x 2/3 Back Face
0 Name: s\85984ebs03.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 PE_TEX_PATH -1

0 // DECAL TEXTURE (PE_TEX_INFO)
0 // ANGLE: 90° - DIMENSIONS (W x L x H): 2 x 0 x 0.73 IN STUDS - IMAGE SIZE: 800px x 292px
0 // PE_TEX_INFO 0.0000 -8.3000 10.9000 -40.2000 0.0000 0.0000 0.0000 0.0000 -14.8000 0.0000 -2.2000 0.0000 -20.0000 7.3000 20.0000 -7.3000 [BASE64]

0 // TRIANGULAR FACES (TYPE 3)

3 16 18.0000 -15.6000 10.0000 18.6180 -15.5021 10.0000 18.0000 -13.6000 10.0000
3 16 18.6180 -15.5021 10.0000 19.1756 -15.2180 10.0000 18.0000 -13.6000 10.0000
3 16 19.1756 -15.2180 10.0000 19.6180 -14.7756 10.0000 18.0000 -13.6000 10.0000
3 16 19.6180 -14.7756 10.0000 19.9021 -14.2180 10.0000 18.0000 -13.6000 10.0000
3 16 19.9021 -14.2180 10.0000 20.0000 -13.6000 10.0000 18.0000 -13.6000 10.0000
3 16 -18.6180 -15.5021 10.0000 -18.0000 -15.6000 10.0000 -18.0000 -13.6000 10.0000
3 16 -19.1756 -15.2180 10.0000 -18.6180 -15.5021 10.0000 -18.0000 -13.6000 10.0000
3 16 -19.6180 -14.7756 10.0000 -19.1756 -15.2180 10.0000 -18.0000 -13.6000 10.0000
3 16 -19.9021 -14.2180 10.0000 -19.6180 -14.7756 10.0000 -18.0000 -13.6000 10.0000
3 16 -20.0000 -13.6000 10.0000 -19.9021 -14.2180 10.0000 -18.0000 -13.6000 10.0000

0 // QUADRILATERAL FACES (TYPE 4)

4 16 -20.0000 -13.6000 10.0000 -18.0000 -15.6000 10.0000 18.0000 -15.6000 10.0000 20.0000 -13.6000 10.0000
4 16 -20.0000 -13.6000 10.0000 20.0000 -13.6000 10.0000 20.0000 -1.0000 10.0000 -20.0000 -1.0000 10.0000

0 // CONDITIONAL EDGES (TYPE 5)

5 16 18.6180 -15.5021 10.0000 18.0000 -13.6000 10.0000 18.0000 -15.6000 10.0000 19.1756 -15.2180 10.0000
5 16 19.1756 -15.2180 10.0000 18.0000 -13.6000 10.0000 18.6180 -15.5021 10.0000 19.6180 -14.7756 10.0000
5 16 19.6180 -14.7756 10.0000 18.0000 -13.6000 10.0000 19.1756 -15.2180 10.0000 19.9021 -14.2180 10.0000
5 16 19.9021 -14.2180 10.0000 18.0000 -13.6000 10.0000 19.6180 -14.7756 10.0000 20.0000 -13.6000 10.0000
5 16 -18.6180 -15.5021 10.0000 -18.0000 -13.6000 10.0000 -18.0000 -15.6000 10.0000 -19.1756 -15.2180 10.0000
5 16 -19.1756 -15.2180 10.0000 -18.0000 -13.6000 10.0000 -18.6180 -15.5021 10.0000 -19.6180 -14.7756 10.0000
5 16 -19.6180 -14.7756 10.0000 -18.0000 -13.6000 10.0000 -19.1756 -15.2180 10.0000 -19.9021 -14.2180 10.0000
5 16 -19.9021 -14.2180 10.0000 -18.0000 -13.6000 10.0000 -19.6180 -14.7756 10.0000 -20.0000 -13.6000 10.0000
