0 ~Brick 2 x 6 - Without Front, Back, Right and Left Faces
0 Name: s\2456ebs01.dat
0 Author: James Jessiman
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16  40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16  20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16  0  4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud4.dat

0 BFC INVERTNEXT
1 16 0 24 0 56 0 0 0 -20 0 0 0 16 box5.dat
1 16 0 12 0 60 0 0 0 -12 0 0 0 20 box0.dat

4 16  60 24  20  56 24  16 -56 24  16 -60 24  20
4 16 -60 24  20 -56 24  16 -56 24 -16 -60 24 -20
4 16 -60 24 -20 -56 24 -16  56 24 -16  60 24 -20
4 16  60 24 -20  56 24 -16  56 24  16  60 24  20

4 16  60  0  20 -60  0  20 -60  0 -20  60  0 -20

1 16  50 0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16  30 0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16  10 0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0  10 1 0 0 0 1 0 0 0 1 stud.dat
1 16  50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16  30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16  10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -50 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
