0 ~Slope 33 3 x 2 - Tubes
0 Name: s\3298ebs06.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0.0000 8.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat

1 16 0.0000 8.0000 -10.0000 0.0000 0.0000  8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 8.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat

0 BFC INVERTNEXT
1 16 0.0000 7.0000 -10.0000 0.0000 0.0000  6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 7.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 -3.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 7.0000 -10.0000 6.0000 0.0000  0.0000 0.0000  1.0000 0.0000  0.0000 0.0000 6.0000 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 6.0000 2-4cyli.dat
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 2-4cyli.dat

1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000  6.0000 2-4edge.dat
1 16 0.0000 4.0000 -10.0000 6.0000 1.0000 0.0000 0.0000 1.0000 3.0000 0.0000 0.0000 -6.0000 2-4edge.dat
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000  8.0000 2-4edge.dat
1 16 0.0000 4.0000 -10.0000 8.0000 1.0000 0.0000 0.0000 1.0000 4.0000 0.0000 0.0000 -8.0000 2-4edge.dat

1 16 0.0000 18.0000 -30.0000 1.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 18.0000 -30.0000 0.0000 0.0000 1.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 0.0000 stud4s.dat
