0 ~Plate 1 x 3 x 2/3 - Without Front, Back, Right, and Left Faces
0 Name: s\86998ebs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -30.0000 16.0000 -10.0000 -26.0000 16.0000  -6.0000  26.0000 16.0000 -6.0000  30.0000 16.0000 -10.0000
4 16  30.0000 16.0000  10.0000  30.0000 16.0000 -10.0000  26.0000 16.0000 -6.0000  26.0000 16.0000   6.0000
4 16 -30.0000 16.0000  10.0000  30.0000 16.0000  10.0000  26.0000 16.0000  6.0000 -26.0000 16.0000   6.0000
4 16 -30.0000 16.0000 -10.0000 -30.0000 16.0000  10.0000 -26.0000 16.0000  6.0000 -26.0000 16.0000  -6.0000

0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 26.0000 0.0000 0.0000 0.0000 12.0000 0.0000 0.0000 0.0000 6.0000 box4.dat

4 16 -26.0000 4.0000  6.0000 -24.0000 4.0000  4.0000 -24.0000 4.0000 -4.0000 -26.0000 4.0000 -6.0000
4 16 -26.0000 4.0000 -6.0000 -24.0000 4.0000 -4.0000  24.0000 4.0000 -4.0000  26.0000 4.0000 -6.0000
4 16  24.0000 4.0000  4.0000 -24.0000 4.0000  4.0000 -26.0000 4.0000  6.0000  26.0000 4.0000  6.0000
4 16  26.0000 4.0000 -6.0000  24.0000 4.0000 -4.0000  24.0000 4.0000  4.0000  26.0000 4.0000  6.0000

4 16  26.0000 0.0000 -6.0000 -26.0000 0.0000  -6.0000 -30.0000 0.0000 -10.0000  30.0000 0.0000 -10.0000
4 16  26.0000 0.0000 -6.0000  30.0000 0.0000 -10.0000  30.0000 0.0000  10.0000  26.0000 0.0000   6.0000
4 16  26.0000 0.0000  6.0000  30.0000 0.0000  10.0000 -30.0000 0.0000  10.0000 -26.0000 0.0000   6.0000
4 16 -26.0000 0.0000  6.0000 -30.0000 0.0000  10.0000 -30.0000 0.0000 -10.0000 -26.0000 0.0000  -6.0000

1 16 0.0000 8.0000 0.0000 30.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 10.0000 box0.dat

4 16 -14.0000 0.0000 -6.0000 -6.0000 0.0000 -6.0000 -6.0000 0.0000  6.0000 -14.0000 0.0000  6.0000
4 16   6.0000 0.0000 -6.0000 14.0000 0.0000 -6.0000 14.0000 0.0000  6.0000   6.0000 0.0000  6.0000
4 16 -16.0000 4.0000  4.0000 -4.0000 4.0000  4.0000 -4.0000 4.0000 -4.0000 -16.0000 4.0000 -4.0000
4 16   4.0000 4.0000  4.0000 16.0000 4.0000  4.0000 16.0000 4.0000 -4.0000   4.0000 4.0000 -4.0000

1 16 -10.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
1 16  10.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
