0 ~Brick 2 x 3 without Front, Back, Right, and Left Surfaces
0 Name: 3002ebs01
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 PE_TEX_PATH -1

0 // SUBFILE AND PRIMITIVE REFERENCES (TYPE 1)

0 BFC INVERTNEXT
1 16 0.0000 24.0000 0.0000 26.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 16.0000 box5.dat
1 16 10.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 -10.0000 4.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -5.0000 0.0000 0.0000 0.0000 1.0000 stud4.dat
1 16 20.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 0.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -20.0000 0.0000 10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 20.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 0.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 -20.0000 0.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud.dat
1 16 0.0000 24.0000 0.0000 30.0000 0.0000 0.0000 0.0000 -24.0000 0.0000 0.0000 0.0000 20.0000 p\box1-12eb.dat

0 // QUADRILATERAL FACES (TYPE 4)

4 16 30.0000 24.0000 20.0000 26.0000 24.0000 16.0000 -26.0000 24.0000 16.0000 -30.0000 24.0000 20.0000
4 16 -30.0000 24.0000 20.0000 -26.0000 24.0000 16.0000 -26.0000 24.0000 -16.0000 -30.0000 24.0000 -20.0000
4 16 -30.0000 24.0000 -20.0000 -26.0000 24.0000 -16.0000 26.0000 24.0000 -16.0000 30.0000 24.0000 -20.0000
4 16 30.0000 24.0000 -20.0000 26.0000 24.0000 -16.0000 26.0000 24.0000 16.0000 30.0000 24.0000 20.0000
