0 ~Slope 45 2 x 2, Inverted - Flat Bottom Pin
0 Name: s\3660ebs06.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -16.0000 24.0000   6.0000 -16.0000 24.0000  -7.0000 -20.0000 24.0000 -10.0000 -20.0000 24.0000  10.0000
4 16  16.0000 24.0000  -7.0000  16.0000 24.0000   6.0000  20.0000 24.0000  10.0000  20.0000 24.0000 -10.0000
4 16  20.0000 24.0000 -10.0000 -20.0000 24.0000 -10.0000 -16.0000 24.0000  -7.0000  16.0000 24.0000  -7.0000
4 16  16.0000 24.0000   6.0000 -16.0000 24.0000   6.0000 -20.0000 24.0000  10.0000  20.0000 24.0000  10.0000

0 BFC INVERTNEXT
1 16 0.0000 14.0000 -7.0000 -16.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 13.0000 0.0000 box4-2p.dat

1 16 0.0000 4.0000 -4.2500 0.0000 0.0000 1.0000 0.0000 14.0000 0.0000  2.7500 0.0000  0.0000 box3u2p.dat
1 16 0.0000 4.0000  0.0000 2.5000 0.0000 0.0000 0.0000 20.0000 0.0000  0.0000 0.0000 -1.5000 box3u8p.dat
1 16 0.0000 4.0000  3.7500 0.0000 0.0000 1.0000 0.0000 14.0000 0.0000 -2.2500 0.0000  0.0000 box3u2p.dat

1 16 -2.5000 24.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 -20.0000 0.0000 -1.5000 0.0000 0.0000 2-4cylo.dat
1 16  2.5000 24.0000 0.0000 0.0000 0.0000  1.5000 0.0000 -20.0000 0.0000 -1.5000 0.0000 0.0000 2-4cylo.dat

1 16 -2.5000 24.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 -1.0000 0.0000 -1.5000 0.0000 0.0000 2-4chrd.dat
1 16  2.5000 24.0000 0.0000 0.0000 0.0000  1.5000 0.0000 -1.0000 0.0000  1.5000 0.0000 0.0000 2-4chrd.dat

1 16  10.0000 14.0000 -7.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 box4-2p.dat
1 16 -10.0000 14.0000 -7.0000  1.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 box4-2p.dat

1 16 -13.5000 14.0000 -7.0000 -2.5000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16   0.0000 14.0000 -7.0000 -9.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16  13.5000 14.0000 -7.0000 -2.5000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 rect2p.dat
