0 ~Antenna 1 x 1 x 4 - Without Top
0 Name: s\3957ebs01.dat
0 Author: Greg Teft [gregteft]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0.0000 3.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4a.dat

1 16 0.0000 3.0000 0.0000 6.0000 0.0000 0.0000 0.0000  1.0000 0.0000 0.0000 0.0000  6.0000 4-4edge.dat
1 16 0.0000 3.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 4-4ring1.dat
1 16 0.0000 3.0000 0.0000 3.0000 0.0000 0.0000 0.0000  1.0000 0.0000 0.0000 0.0000  3.0000 4-4edge.dat

0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000  3.0000 0.0000 0.0000 0.0000  3.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000  1.0000 0.0000 0.0000 0.0000  3.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 4-4disc.dat

1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 3.0000 0.0000 0.0000 0.0000 8.0000 4-4cyli.dat
1 16 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 4-4edge.dat
1 16 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring3.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat

1 16 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 -4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 -4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 2.0000 4-4ring2.dat
1 16 0.0000 -4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
