0 ~Slope Brick 30 2 x 1 x 2/3 without Slope and Back Faces
0 Name: s\85984ms01
0 Author: Emmet Brickowski [EBrick]

0 BFC CERTIFY CCW

2 24 20.000 -13.600 6.000 19.410 -15.010 8.350
2 24 16.000 -3.400 -6.000 -16.000 -3.400 -6.000
2 24 20.000 -13.600 10.000 19.410 -15.010 10.000
2 24 3.864 0.000 1.035 3.696 0.000 1.531
2 24 -1.035 0.000 -3.864 -1.531 0.000 -3.696
2 24 -19.410 -15.010 8.350 -20.000 -13.600 6.000
2 24 -20.000 -4.000 -10.000 -20.000 -13.600 6.000
2 24 20.000 -4.000 -10.000 20.000 -13.600 6.000
2 24 20.000 -4.000 -10.000 -20.000 -4.000 -10.000
2 24 16.000 0.000 -6.000 -16.000 0.000 -6.000
2 24 2.000 0.000 -3.464 1.531 0.000 -3.696
2 24 -12.296 -4.000 -5.543 -13.109 -4.000 -5.000
2 24 10.000 -3.400 -6.000 7.704 -3.674 -5.543
2 24 10.000 -4.000 -6.000 7.704 -4.000 -5.543
2 24 2.828 0.000 2.828 2.435 0.000 3.174
2 24 2.435 0.000 3.174 2.000 0.000 3.464
2 24 -3.174 0.000 -2.435 -3.464 0.000 -2.000
2 24 -2.828 0.000 -2.828 -3.174 0.000 -2.435
2 24 -12.296 -3.674 -5.543 -13.109 -4.000 -5.000
2 24 -10.000 -4.000 -6.000 -12.296 -4.000 -5.543
2 24 -7.704 -3.674 -5.543 -10.000 -3.400 -6.000
2 24 3.174 0.000 2.435 2.828 0.000 2.828
2 24 -2.435 0.000 -3.174 -2.828 0.000 -2.828
2 24 3.464 0.000 2.000 3.174 0.000 2.435
2 24 -2.000 0.000 -3.464 -2.435 0.000 -3.174
2 24 -10.000 -3.400 -6.000 -12.296 -3.674 -5.543
2 24 4.000 0.000 0.000 3.966 0.000 0.522
2 24 0.000 0.000 -4.000 -0.522 0.000 -3.966
2 24 7.704 -4.000 -5.543 6.891 -4.000 -5.000
2 24 7.704 -3.674 -5.543 6.891 -4.000 -5.000
2 24 0.522 0.000 3.966 0.000 0.000 4.000
2 24 0.000 0.000 4.000 -0.522 0.000 3.966
2 24 -0.522 0.000 3.966 -1.035 0.000 3.864
2 24 -3.174 0.000 2.435 -3.464 0.000 2.000
2 24 -3.464 0.000 2.000 -3.696 0.000 1.531
2 24 -4.000 0.000 0.000 -3.966 0.000 0.522
2 24 -3.966 0.000 -0.522 -4.000 0.000 0.000
2 24 2.000 0.000 3.464 1.531 0.000 3.696
2 24 -3.464 0.000 -2.000 -3.696 0.000 -1.531
2 24 -7.704 -4.000 -5.543 -10.000 -4.000 -6.000
2 24 -6.891 -4.000 -5.000 -7.704 -3.674 -5.543
2 24 -1.531 0.000 3.696 -2.000 0.000 3.464
2 24 -2.000 0.000 3.464 -2.435 0.000 3.174
2 24 -6.891 -4.000 -5.000 -7.704 -4.000 -5.543
2 24 1.531 0.000 3.696 1.035 0.000 3.864
2 24 1.035 0.000 3.864 0.522 0.000 3.966
2 24 -3.696 0.000 1.531 -3.864 0.000 1.035
2 24 -3.864 0.000 1.035 -3.966 0.000 0.522
2 24 -3.864 0.000 -1.035 -3.966 0.000 -0.522
2 24 -3.696 0.000 -1.531 -3.864 0.000 -1.035
2 24 3.696 0.000 1.531 3.464 0.000 2.000
2 24 -1.531 0.000 -3.696 -2.000 0.000 -3.464
2 24 13.109 -4.000 -5.000 12.296 -4.000 -5.543
2 24 16.000 -3.400 -6.000 16.000 -10.600 6.000
2 24 -1.035 0.000 3.864 -1.531 0.000 3.696
2 24 -2.435 0.000 3.174 -2.828 0.000 2.828
2 24 -2.828 0.000 2.828 -3.174 0.000 2.435
2 24 13.109 -4.000 -5.000 12.296 -3.674 -5.543
2 24 16.000 0.000 -6.000 16.000 0.000 6.000
2 24 12.296 -3.674 -5.543 10.000 -3.400 -6.000
2 24 2.828 0.000 -2.828 2.435 0.000 -3.174
2 24 3.174 0.000 -2.435 2.828 0.000 -2.828
2 24 3.464 0.000 -2.000 3.174 0.000 -2.435
2 24 3.696 0.000 -1.531 3.464 0.000 -2.000
2 24 3.864 0.000 -1.035 3.696 0.000 -1.531
2 24 19.000 -1.000 -9.000 19.000 -1.000 9.000
2 24 12.296 -4.000 -5.543 10.000 -4.000 -6.000
2 24 1.531 0.000 -3.696 1.035 0.000 -3.864
2 24 16.000 0.000 6.000 -16.000 0.000 6.000
2 24 3.966 0.000 0.522 3.864 0.000 1.035
2 24 -0.522 0.000 -3.966 -1.035 0.000 -3.864
2 24 -16.000 -3.400 -6.000 -16.000 -10.600 6.000
2 24 16.000 -10.600 6.000 -16.000 -10.600 6.000
2 24 16.000 0.000 -6.000 16.000 -3.400 -6.000
2 24 16.000 0.000 6.000 16.000 -10.600 6.000
2 24 20.000 -1.000 10.000 20.000 -13.600 10.000
2 24 19.000 0.000 9.000 19.000 -1.000 9.000
2 24 -16.000 0.000 -6.000 -16.000 0.000 6.000
2 24 -16.000 0.000 -6.000 -16.000 -3.400 -6.000
2 24 -20.000 -1.000 -10.000 -20.000 -4.000 -10.000
2 24 19.000 -1.000 9.000 -19.000 -1.000 9.000
2 24 -19.000 0.000 -9.000 -19.000 -1.000 -9.000
2 24 -16.000 0.000 6.000 -16.000 -10.600 6.000
2 24 19.410 -15.010 10.000 18.000 -15.600 10.000
2 24 19.000 0.000 -9.000 19.000 0.000 9.000
2 24 20.000 -1.000 -10.000 20.000 -1.000 10.000
2 24 -19.000 0.000 -9.000 -19.000 0.000 9.000
2 24 19.000 0.000 9.000 -19.000 0.000 9.000
2 24 19.000 -1.000 -9.000 -19.000 -1.000 -9.000
2 24 19.000 0.000 -9.000 -19.000 0.000 -9.000
2 24 20.000 -1.000 -10.000 -20.000 -1.000 -10.000
2 24 0.522 0.000 -3.966 0.000 0.000 -4.000
2 24 3.966 0.000 -0.522 4.000 0.000 0.000
2 24 2.435 0.000 -3.174 2.000 0.000 -3.464
2 24 3.966 0.000 -0.522 3.864 0.000 -1.035
2 24 20.000 -1.000 -10.000 20.000 -4.000 -10.000
2 24 -18.000 -15.600 10.000 -19.410 -15.010 10.000
2 24 -19.410 -15.010 10.000 -20.000 -13.600 10.000
2 24 -20.000 -1.000 -10.000 -20.000 -1.000 10.000
2 24 -20.000 -1.000 10.000 -20.000 -13.600 10.000
2 24 18.000 -15.600 10.000 -18.000 -15.600 10.000
2 24 20.000 -1.000 10.000 -20.000 -1.000 10.000
2 24 -19.000 -1.000 -9.000 -19.000 -1.000 9.000
2 24 19.000 0.000 -9.000 19.000 -1.000 -9.000
2 24 -19.000 0.000 9.000 -19.000 -1.000 9.000
2 24 1.035 0.000 -3.864 0.522 0.000 -3.966

3 16 -13.109 -4.000 -5.000 -12.296 -4.000 -5.543 -12.296 -3.674 -5.543
3 16 -10.000 -3.400 -6.000 -12.296 -3.674 -5.543 -10.000 -4.000 -6.000
3 16 -12.296 -4.000 -5.543 -10.000 -4.000 -6.000 -12.296 -3.674 -5.543
3 16 -7.704 -3.674 -5.543 -10.000 -3.400 -6.000 -7.704 -4.000 -5.543
3 16 -10.000 -4.000 -6.000 -7.704 -4.000 -5.543 -10.000 -3.400 -6.000
3 16 -6.891 -4.000 -5.000 -7.704 -3.674 -5.543 -7.704 -4.000 -5.543
3 16 -6.891 -4.000 -5.000 -7.704 -4.000 -5.543 -13.109 -4.000 -5.000
3 16 -12.296 -4.000 -5.543 -13.109 -4.000 -5.000 -7.704 -4.000 -5.543
3 16 -7.704 -4.000 -5.543 -10.000 -4.000 -6.000 -12.296 -4.000 -5.543
3 16 6.891 -4.000 -5.000 7.704 -4.000 -5.543 7.704 -3.674 -5.543
3 16 10.000 -3.400 -6.000 7.704 -3.674 -5.543 10.000 -4.000 -6.000
3 16 7.704 -4.000 -5.543 10.000 -4.000 -6.000 7.704 -3.674 -5.543
3 16 12.296 -3.674 -5.543 10.000 -3.400 -6.000 12.296 -4.000 -5.543
3 16 10.000 -4.000 -6.000 12.296 -4.000 -5.543 10.000 -3.400 -6.000
3 16 13.109 -4.000 -5.000 12.296 -3.674 -5.543 12.296 -4.000 -5.543
3 16 13.109 -4.000 -5.000 12.296 -4.000 -5.543 6.891 -4.000 -5.000
3 16 7.704 -4.000 -5.543 6.891 -4.000 -5.000 12.296 -4.000 -5.543
3 16 7.704 -4.000 -5.543 12.296 -4.000 -5.543 10.000 -4.000 -6.000
3 16 -12.296 -3.674 -5.543 -16.000 -3.400 -6.000 -13.109 -4.000 -5.000
3 16 -16.000 -3.400 -6.000 -12.296 -3.674 -5.543 -10.000 -3.400 -6.000
3 16 -7.704 -3.674 -5.543 -6.891 -4.000 -5.000 7.704 -3.674 -5.543
3 16 6.891 -4.000 -5.000 7.704 -3.674 -5.543 -6.891 -4.000 -5.000
3 16 -10.000 -3.400 -6.000 -7.704 -3.674 -5.543 10.000 -3.400 -6.000
3 16 7.704 -3.674 -5.543 10.000 -3.400 -6.000 -7.704 -3.674 -5.543
3 16 16.000 -3.400 -6.000 10.000 -3.400 -6.000 12.296 -3.674 -5.543
3 16 16.000 -3.400 -6.000 12.296 -3.674 -5.543 13.109 -4.000 -5.000
3 16 -16.000 -3.400 -6.000 -16.000 -10.600 6.000 -13.109 -4.000 -5.000
3 16 -13.109 -4.000 -5.000 -16.000 -10.600 6.000 -6.891 -4.000 -5.000
3 16 -6.891 -4.000 -5.000 -16.000 -10.600 6.000 6.891 -4.000 -5.000
3 16 16.000 -10.600 6.000 6.891 -4.000 -5.000 -16.000 -10.600 6.000
3 16 16.000 -3.400 -6.000 13.109 -4.000 -5.000 16.000 -10.600 6.000
3 16 13.109 -4.000 -5.000 6.891 -4.000 -5.000 16.000 -10.600 6.000
3 16 16.000 0.000 -6.000 16.000 -3.400 -6.000 16.000 0.000 6.000
3 16 16.000 -10.600 6.000 16.000 0.000 6.000 16.000 -3.400 -6.000
3 16 -16.000 0.000 -6.000 -16.000 0.000 6.000 -16.000 -3.400 -6.000
3 16 -16.000 -10.600 6.000 -16.000 -3.400 -6.000 -16.000 0.000 6.000
3 16 19.000 0.000 9.000 19.000 0.000 -9.000 16.000 0.000 6.000
3 16 16.000 0.000 -6.000 16.000 0.000 6.000 19.000 0.000 -9.000
3 16 -19.000 0.000 -9.000 -19.000 0.000 9.000 -16.000 0.000 -6.000
3 16 -16.000 0.000 6.000 -16.000 0.000 -6.000 -19.000 0.000 9.000
3 16 19.000 0.000 -9.000 -19.000 0.000 -9.000 16.000 0.000 -6.000
3 16 -16.000 0.000 -6.000 16.000 0.000 -6.000 -19.000 0.000 -9.000
3 16 -19.000 0.000 9.000 19.000 0.000 9.000 -16.000 0.000 6.000
3 16 16.000 0.000 6.000 -16.000 0.000 6.000 19.000 0.000 9.000
3 16 19.000 -1.000 -9.000 20.000 -1.000 -10.000 -19.000 -1.000 -9.000
3 16 -20.000 -1.000 -10.000 -19.000 -1.000 -9.000 20.000 -1.000 -10.000
3 16 19.410 -15.010 8.350 19.410 -15.010 10.000 18.000 -15.600 9.333
3 16 18.000 -15.600 10.000 18.000 -15.600 9.333 19.410 -15.010 10.000
3 16 20.000 -13.600 6.000 20.000 -13.600 10.000 19.410 -15.010 8.350
3 16 19.410 -15.010 10.000 19.410 -15.010 8.350 20.000 -13.600 10.000
3 16 20.000 -13.600 6.000 20.000 -4.000 -10.000 20.000 -13.600 10.000
3 16 20.000 -1.000 10.000 20.000 -13.600 10.000 20.000 -4.000 -10.000
3 16 20.000 -1.000 -10.000 20.000 -1.000 10.000 20.000 -4.000 -10.000
3 16 -18.000 -15.600 10.000 -19.410 -15.010 10.000 -18.000 -15.600 9.333
3 16 -19.410 -15.010 8.350 -18.000 -15.600 9.333 -19.410 -15.010 10.000
3 16 -19.410 -15.010 10.000 -20.000 -13.600 10.000 -19.410 -15.010 8.350
3 16 -20.000 -13.600 6.000 -19.410 -15.010 8.350 -20.000 -13.600 10.000
3 16 -20.000 -1.000 10.000 -20.000 -4.000 -10.000 -20.000 -13.600 10.000
3 16 -20.000 -13.600 6.000 -20.000 -13.600 10.000 -20.000 -4.000 -10.000
3 16 -20.000 -4.000 -10.000 -20.000 -1.000 10.000 -20.000 -1.000 -10.000
3 16 18.000 -15.600 9.333 18.000 -15.600 10.000 -18.000 -15.600 9.333
3 16 -18.000 -15.600 10.000 -18.000 -15.600 9.333 18.000 -15.600 10.000
3 16 20.000 -1.000 10.000 20.000 -1.000 -10.000 19.000 -1.000 9.000
3 16 19.000 -1.000 -9.000 19.000 -1.000 9.000 20.000 -1.000 -10.000
3 16 19.000 -1.000 9.000 -19.000 -1.000 9.000 20.000 -1.000 10.000
3 16 -20.000 -1.000 10.000 20.000 -1.000 10.000 -19.000 -1.000 9.000
3 16 -19.000 -1.000 9.000 -19.000 -1.000 -9.000 -20.000 -1.000 10.000
3 16 -20.000 -1.000 -10.000 -20.000 -1.000 10.000 -19.000 -1.000 -9.000
3 16 -16.000 -10.600 6.000 -16.000 0.000 6.000 16.000 -10.600 6.000
3 16 16.000 0.000 6.000 16.000 -10.600 6.000 -16.000 0.000 6.000
3 16 16.000 0.000 -6.000 -16.000 0.000 -6.000 16.000 -3.400 -6.000
3 16 -16.000 -3.400 -6.000 16.000 -3.400 -6.000 -16.000 0.000 -6.000
3 16 19.000 -1.000 -9.000 19.000 0.000 -9.000 19.000 -1.000 9.000
3 16 19.000 0.000 9.000 19.000 -1.000 9.000 19.000 0.000 -9.000
3 16 19.000 -1.000 9.000 19.000 0.000 9.000 -19.000 -1.000 9.000
3 16 -19.000 0.000 9.000 -19.000 -1.000 9.000 19.000 0.000 9.000
3 16 -19.000 -1.000 9.000 -19.000 0.000 9.000 -19.000 -1.000 -9.000
3 16 -19.000 0.000 -9.000 -19.000 -1.000 -9.000 -19.000 0.000 9.000
3 16 -19.000 -1.000 -9.000 -19.000 0.000 -9.000 19.000 -1.000 -9.000
3 16 19.000 0.000 -9.000 19.000 -1.000 -9.000 -19.000 0.000 -9.000
3 16 -20.000 -4.000 -10.000 -20.000 -1.000 -10.000 20.000 -4.000 -10.000
3 16 20.000 -1.000 -10.000 20.000 -4.000 -10.000 -20.000 -1.000 -10.000
3 16 -0.522 -4.621 -3.966 -0.522 -4.600 -3.966 0.000 -4.600 -4.000
3 16 -1.035 -4.682 -3.864 -1.035 -4.600 -3.864 -0.522 -4.621 -3.966
3 16 -0.522 -4.600 -3.966 -0.522 -4.621 -3.966 -1.035 -4.600 -3.864
3 16 -1.531 -4.783 -3.696 -1.531 -4.600 -3.696 -1.035 -4.682 -3.864
3 16 -1.035 -4.600 -3.864 -1.035 -4.682 -3.864 -1.531 -4.600 -3.696
3 16 -2.000 -4.922 -3.464 -2.000 -4.600 -3.464 -1.531 -4.783 -3.696
3 16 -1.531 -4.600 -3.696 -1.531 -4.783 -3.696 -2.000 -4.600 -3.464
3 16 -2.435 -5.096 -3.173 -2.435 -4.600 -3.174 -2.000 -4.922 -3.464
3 16 -2.000 -4.600 -3.464 -2.000 -4.922 -3.464 -2.435 -4.600 -3.174
3 16 -2.828 -5.303 -2.828 -2.828 -4.600 -2.828 -2.435 -5.096 -3.173
3 16 -2.435 -4.600 -3.174 -2.435 -5.096 -3.173 -2.828 -4.600 -2.828
3 16 -3.173 -5.539 -2.435 -3.173 -4.600 -2.435 -2.828 -5.303 -2.828
3 16 -2.828 -4.600 -2.828 -2.828 -5.303 -2.828 -3.173 -4.600 -2.435
3 16 -3.464 -5.800 -2.000 -3.464 -4.600 -2.000 -3.173 -5.539 -2.435
3 16 -3.173 -4.600 -2.435 -3.173 -5.539 -2.435 -3.464 -4.600 -2.000
3 16 -3.696 -6.082 -1.531 -3.696 -4.600 -1.531 -3.464 -5.800 -2.000
3 16 -3.464 -4.600 -2.000 -3.464 -5.800 -2.000 -3.696 -4.600 -1.531
3 16 -3.864 -6.379 -1.035 -3.864 -4.600 -1.035 -3.696 -6.082 -1.531
3 16 -3.696 -4.600 -1.531 -3.696 -6.082 -1.531 -3.864 -4.600 -1.035
3 16 -3.966 -6.687 -0.522 -3.966 -4.600 -0.522 -3.864 -6.379 -1.035
3 16 -3.864 -4.600 -1.035 -3.864 -6.379 -1.035 -3.966 -4.600 -0.522
3 16 -4.000 -7.000 0.000 -4.000 -4.600 0.000 -3.966 -6.687 -0.522
3 16 -3.966 -4.600 -0.522 -3.966 -6.687 -0.522 -4.000 -4.600 0.000
3 16 -3.966 -7.313 0.522 -3.966 -4.600 0.522 -4.000 -7.000 0.000
3 16 -4.000 -4.600 0.000 -4.000 -7.000 0.000 -3.966 -4.600 0.522
3 16 -3.864 -7.621 1.035 -3.864 -4.600 1.035 -3.966 -7.313 0.522
3 16 -3.966 -4.600 0.522 -3.966 -7.313 0.522 -3.864 -4.600 1.035
3 16 -3.696 -7.918 1.531 -3.696 -4.600 1.531 -3.864 -7.621 1.035
3 16 -3.864 -4.600 1.035 -3.864 -7.621 1.035 -3.696 -4.600 1.531
3 16 -3.464 -8.200 2.000 -3.464 -4.600 2.000 -3.696 -7.918 1.531
3 16 -3.696 -4.600 1.531 -3.696 -7.918 1.531 -3.464 -4.600 2.000
3 16 -3.173 -8.461 2.435 -3.173 -4.600 2.435 -3.464 -8.200 2.000
3 16 -3.464 -4.600 2.000 -3.464 -8.200 2.000 -3.173 -4.600 2.435
3 16 -2.828 -8.697 2.828 -2.828 -4.600 2.828 -3.173 -8.461 2.435
3 16 -3.173 -4.600 2.435 -3.173 -8.461 2.435 -2.828 -4.600 2.828
3 16 -2.435 -8.904 3.173 -2.435 -4.600 3.173 -2.828 -8.697 2.828
3 16 -2.828 -4.600 2.828 -2.828 -8.697 2.828 -2.435 -4.600 3.173
3 16 -2.000 -9.078 3.464 -2.000 -4.600 3.464 -2.435 -8.904 3.173
3 16 -2.435 -4.600 3.173 -2.435 -8.904 3.173 -2.000 -4.600 3.464
3 16 -1.531 -9.217 3.696 -1.531 -4.600 3.696 -2.000 -9.078 3.464
3 16 -2.000 -4.600 3.464 -2.000 -9.078 3.464 -1.531 -4.600 3.696
3 16 -1.035 -9.318 3.864 -1.035 -4.600 3.864 -1.531 -9.217 3.696
3 16 -1.531 -4.600 3.696 -1.531 -9.217 3.696 -1.035 -4.600 3.864
3 16 -0.522 -9.379 3.966 -0.522 -4.600 3.966 -1.035 -9.318 3.864
3 16 -1.035 -4.600 3.864 -1.035 -9.318 3.864 -0.522 -4.600 3.966
3 16 0.000 -9.400 4.000 0.000 -4.600 4.000 -0.522 -9.379 3.966
3 16 -0.522 -4.600 3.966 -0.522 -9.379 3.966 0.000 -4.600 4.000
3 16 0.522 -9.379 3.966 0.522 -4.600 3.966 0.000 -9.400 4.000
3 16 0.000 -4.600 4.000 0.000 -9.400 4.000 0.522 -4.600 3.966
3 16 1.035 -9.318 3.864 1.035 -4.600 3.864 0.522 -9.379 3.966
3 16 0.522 -4.600 3.966 0.522 -9.379 3.966 1.035 -4.600 3.864
3 16 1.531 -9.217 3.696 1.531 -4.600 3.696 1.035 -9.318 3.864
3 16 1.035 -4.600 3.864 1.035 -9.318 3.864 1.531 -4.600 3.696
3 16 2.000 -9.078 3.464 2.000 -4.600 3.464 1.531 -9.217 3.696
3 16 1.531 -4.600 3.696 1.531 -9.217 3.696 2.000 -4.600 3.464
3 16 2.435 -8.904 3.173 2.435 -4.600 3.173 2.000 -9.078 3.464
3 16 2.000 -4.600 3.464 2.000 -9.078 3.464 2.435 -4.600 3.173
3 16 2.828 -8.697 2.828 2.828 -4.600 2.828 2.435 -8.904 3.173
3 16 2.435 -4.600 3.173 2.435 -8.904 3.173 2.828 -4.600 2.828
3 16 3.173 -8.461 2.435 3.173 -4.600 2.435 2.828 -8.697 2.828
3 16 2.828 -4.600 2.828 2.828 -8.697 2.828 3.173 -4.600 2.435
3 16 3.464 -8.200 2.000 3.464 -4.600 2.000 3.173 -8.461 2.435
3 16 3.173 -4.600 2.435 3.173 -8.461 2.435 3.464 -4.600 2.000
3 16 3.696 -7.918 1.531 3.696 -4.600 1.531 3.464 -8.200 2.000
3 16 3.464 -4.600 2.000 3.464 -8.200 2.000 3.696 -4.600 1.531
3 16 3.864 -7.621 1.035 3.864 -4.600 1.035 3.696 -7.918 1.531
3 16 3.696 -4.600 1.531 3.696 -7.918 1.531 3.864 -4.600 1.035
3 16 3.966 -7.313 0.522 3.966 -4.600 0.522 3.864 -7.621 1.035
3 16 3.864 -4.600 1.035 3.864 -7.621 1.035 3.966 -4.600 0.522
3 16 4.000 -7.000 0.000 4.000 -4.600 0.000 3.966 -7.313 0.522
3 16 3.966 -4.600 0.522 3.966 -7.313 0.522 4.000 -4.600 0.000
3 16 3.966 -6.687 -0.522 3.966 -4.600 -0.522 4.000 -7.000 0.000
3 16 4.000 -4.600 0.000 4.000 -7.000 0.000 3.966 -4.600 -0.522
3 16 3.864 -6.379 -1.035 3.864 -4.600 -1.035 3.966 -6.687 -0.522
3 16 3.966 -4.600 -0.522 3.966 -6.687 -0.522 3.864 -4.600 -1.035
3 16 3.696 -6.082 -1.531 3.696 -4.600 -1.531 3.864 -6.379 -1.035
3 16 3.864 -4.600 -1.035 3.864 -6.379 -1.035 3.696 -4.600 -1.531
3 16 3.464 -5.800 -2.000 3.464 -4.600 -2.000 3.696 -6.082 -1.531
3 16 3.696 -4.600 -1.531 3.696 -6.082 -1.531 3.464 -4.600 -2.000
3 16 3.173 -5.539 -2.435 3.174 -4.600 -2.435 3.464 -5.800 -2.000
3 16 3.464 -4.600 -2.000 3.464 -5.800 -2.000 3.174 -4.600 -2.435
3 16 2.828 -5.303 -2.828 2.828 -4.600 -2.828 3.173 -5.539 -2.435
3 16 3.174 -4.600 -2.435 3.173 -5.539 -2.435 2.828 -4.600 -2.828
3 16 2.435 -5.096 -3.173 2.435 -4.600 -3.174 2.828 -5.303 -2.828
3 16 2.828 -4.600 -2.828 2.828 -5.303 -2.828 2.435 -4.600 -3.174
3 16 2.000 -4.922 -3.464 2.000 -4.600 -3.464 2.435 -5.096 -3.173
3 16 2.435 -4.600 -3.174 2.435 -5.096 -3.173 2.000 -4.600 -3.464
3 16 1.531 -4.783 -3.696 1.531 -4.600 -3.696 2.000 -4.922 -3.464
3 16 2.000 -4.600 -3.464 2.000 -4.922 -3.464 1.531 -4.600 -3.696
3 16 1.035 -4.682 -3.864 1.035 -4.600 -3.864 1.531 -4.783 -3.696
3 16 1.531 -4.600 -3.696 1.531 -4.783 -3.696 1.035 -4.600 -3.864
3 16 0.522 -4.621 -3.966 0.522 -4.600 -3.966 1.035 -4.682 -3.864
3 16 1.035 -4.600 -3.864 1.035 -4.682 -3.864 0.522 -4.600 -3.966
3 16 0.522 -4.621 -3.966 0.000 -4.600 -4.000 0.522 -4.600 -3.966
3 16 4.000 0.000 0.000 0.000 0.000 0.000 3.966 0.000 0.522
3 16 3.966 0.000 0.522 0.000 0.000 0.000 3.864 0.000 1.035
3 16 3.864 0.000 1.035 0.000 0.000 0.000 3.696 0.000 1.531
3 16 3.696 0.000 1.531 0.000 0.000 0.000 3.464 0.000 2.000
3 16 3.464 0.000 2.000 0.000 0.000 0.000 3.174 0.000 2.435
3 16 3.174 0.000 2.435 0.000 0.000 0.000 2.828 0.000 2.828
