0 ~Slope 45 2 x 1 - Without Front, Back, Right and Left Faces
0 Name: s\3040ebs01.dat
0 Author: Orion Pobursky [OrionP]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Front
0 // 4 16 10 20 -30 10 0 -10 -10 0 -10 -10 20 -30

0 // Back
0 // 4 16 -10 24 10 -10 0 10 10 0 10 10 24 10

0 // Right
0 // 3 16 -10 20 -30 -10 0 -10 -10 0 10
0 // 4 16 -10 20 -30 -10 0 10 -10 24 10 -10 24 -30

0 // Left
0 // 3 16 10 0 10 10 0 -10 10 20 -30
0 // 4 16 10 24 10 10 0 10 10 20 -30 10 24 -30

1 16 0 20 -10 1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 4 -10 4 0 0 0 4 0 0 0 4 2-4edge.dat
1 16 0 4 -10 4 0 0 0 99 4 0 0 -4 2-4edge.dat
1 16 0 8 -10 0 0 4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 8 -10 0 0 -4 0 -4 0 -4 0 0 1-4cyls.dat
1 16 0 4 -10 4 0 0 0 16 0 0 0 4 2-4cyli.dat
1 16 0 8 -10 4 0 0 0 12 0 0 0 -4 2-4cyli.dat

2 24 6 24 6 -6 24 6
2 24 -6 24 6 -6 24 -26
2 24 -6 24 -26 6 24 -26
2 24 6 24 -26 6 24 6
2 24 10 24 10 -10 24 10
2 24 -10 24 10 -10 24 -30
2 24 -10 24 -30 10 24 -30
2 24 10 24 -30 10 24 10
2 24 6 24 6 6 4 6
2 24 -6 24 6 -6 4 6
2 24 6 24 -26 6 20 -26
2 24 -6 24 -26 -6 20 -26
2 24 6 4 6 -6 4 6
2 24 6 4 -10 -6 4 -10
2 24 6 20 -26 -6 20 -26
2 24 6 4 6 6 4 -10
2 24 -6 4 6 -6 4 -10
2 24 6 20 -26 6 4 -10
2 24 -6 20 -26 -6 4 -10
2 24 10 24 10 10 0 10
2 24 -10 24 10 -10 0 10
2 24 10 24 -30 10 20 -30
2 24 -10 24 -30 -10 20 -30
2 24 10 0 10 -10 0 10
2 24 10 0 -10 -10 0 -10
2 24 10 20 -30 -10 20 -30
2 24 10 0 10 10 0 -10
2 24 -10 0 10 -10 0 -10
2 24 10 20 -30 10 0 -10
2 24 -10 20 -30 -10 0 -10

4 16 10 24 10 6 24 6 -6 24 6 -10 24 10
4 16 -10 24 10 -6 24 6 -6 24 -26 -10 24 -30
4 16 -10 24 -30 -6 24 -26 6 24 -26 10 24 -30
4 16 10 24 -30 6 24 -26 6 24 6 10 24 10

4 16 6 4 6 6 4 -10 -6 4 -10 -6 4 6
4 16 6 24 6 6 4 6 -6 4 6 -6 24 6
4 16 6 20 -26 6 24 -26 -6 24 -26 -6 20 -26
4 16 6 20 -26 6 4 6 6 24 6 6 24 -26
3 16 6 20 -26 6 4 -10 6 4 6
4 16 -6 24 6 -6 4 6 -6 20 -26 -6 24 -26
3 16 -6 4 6 -6 4 -10 -6 20 -26
4 16 -6 4 -10 6 4 -10 6 20 -26 -6 20 -26

4 16 10 24 -30 10 20 -30 -10 20 -30 -10 24 -30
4 16 10 0 -10 10 0 10 -10 0 10 -10 0 -10

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
