0 ~Brick 1 x 3 - Without Front, Back, Right, and Left Faces
0 Name: s\3622ebs01.dat
0 Author: James Jessiman
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16  10 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16 -10 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

4 16 -26.0000  4.0000  6.0000  26.0000  4.0000  6.0000  26.0000  4.0000 -6.0000 -26.0000  4.0000 -6.0000
4 16 -26.0000  4.0000  6.0000 -26.0000 24.0000  6.0000  26.0000 24.0000  6.0000  26.0000  4.0000  6.0000
4 16 -26.0000  4.0000 -6.0000 -26.0000 24.0000 -6.0000 -26.0000 24.0000  6.0000 -26.0000  4.0000  6.0000
4 16  26.0000  4.0000 -6.0000  26.0000 24.0000 -6.0000 -26.0000 24.0000 -6.0000 -26.0000  4.0000 -6.0000
4 16  26.0000  4.0000  6.0000  26.0000 24.0000  6.0000  26.0000 24.0000 -6.0000  26.0000  4.0000 -6.0000

2 24  26.0000  4.0000  6.0000 -26.0000  4.0000  6.0000
2 24 -26.0000  4.0000  6.0000 -26.0000  4.0000 -6.0000
2 24 -26.0000  4.0000 -6.0000  26.0000  4.0000 -6.0000
2 24  26.0000  4.0000 -6.0000  26.0000  4.0000  6.0000
2 24  26.0000 24.0000  6.0000 -26.0000 24.0000  6.0000
2 24 -26.0000 24.0000  6.0000 -26.0000 24.0000 -6.0000
2 24 -26.0000 24.0000 -6.0000  26.0000 24.0000 -6.0000
2 24  26.0000 24.0000 -6.0000  26.0000 24.0000  6.0000
2 24  26.0000 24.0000  6.0000  26.0000  4.0000  6.0000
2 24 -26.0000 24.0000  6.0000 -26.0000  4.0000  6.0000
2 24  26.0000 24.0000 -6.0000  26.0000  4.0000 -6.0000
2 24 -26.0000 24.0000 -6.0000 -26.0000  4.0000 -6.0000

4 16  30 24  10  26 24  6 -26 24  6 -30 24  10
4 16 -30 24  10 -26 24  6 -26 24 -6 -30 24 -10
4 16 -30 24 -10 -26 24 -6  26 24 -6  30 24 -10
4 16  30 24 -10  26 24 -6  26 24  6  30 24  10

4 16 -30.0000  0.0000  10.0000 -30.0000  0.0000 -10.0000  30.0000  0.0000 -10.0000  30.0000  0.0000  10.0000

2 24  30.0000  0.0000  10.0000 -30.0000  0.0000  10.0000
2 24 -30.0000  0.0000  10.0000 -30.0000  0.0000 -10.0000
2 24 -30.0000  0.0000 -10.0000  30.0000  0.0000 -10.0000
2 24  30.0000  0.0000 -10.0000  30.0000  0.0000  10.0000
2 24  30.0000 24.0000  10.0000 -30.0000 24.0000  10.0000
2 24 -30.0000 24.0000  10.0000 -30.0000 24.0000 -10.0000
2 24 -30.0000 24.0000 -10.0000  30.0000 24.0000 -10.0000
2 24  30.0000 24.0000 -10.0000  30.0000 24.0000  10.0000
2 24  30.0000 24.0000  10.0000  30.0000  0.0000  10.0000
2 24 -30.0000 24.0000  10.0000 -30.0000  0.0000  10.0000
2 24  30.0000 24.0000 -10.0000  30.0000  0.0000 -10.0000
2 24 -30.0000 24.0000 -10.0000 -30.0000  0.0000 -10.0000

1 16  20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16   0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
