0 ~Tile 2 x 6 - Without Top Face
0 Name: s\69729ebs01.dat
0 Author: Willy Tschager [Holly-Wood]
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -48.0000 4.0000  -8.0000  48.0000 4.0000 -8.0000  56.0000 4.0000 -16.0000 -56.0000 4.0000 -16.0000
4 16  56.0000 4.0000 -16.0000  48.0000 4.0000 -8.0000  48.0000 4.0000   8.0000  56.0000 4.0000  16.0000
4 16  56.0000 4.0000  16.0000  48.0000 4.0000  8.0000 -48.0000 4.0000   8.0000 -56.0000 4.0000  16.0000
4 16 -56.0000 4.0000  16.0000 -48.0000 4.0000  8.0000 -48.0000 4.0000  -8.0000 -56.0000 4.0000 -16.0000

4 16 -32.0000 4.0000  8.0000 -28.0000 4.0000  8.0000 -28.0000 4.0000 -8.0000 -32.0000 4.0000 -8.0000
4 16 -12.0000 4.0000  8.0000  -8.0000 4.0000  8.0000  -8.0000 4.0000 -8.0000 -12.0000 4.0000 -8.0000
4 16  12.0000 4.0000 -8.0000   8.0000 4.0000 -8.0000   8.0000 4.0000  8.0000  12.0000 4.0000  8.0000
4 16  32.0000 4.0000 -8.0000  28.0000 4.0000 -8.0000  28.0000 4.0000  8.0000  32.0000 4.0000  8.0000

0 BFC INVERTNEXT
1 16 0.0000 4.0000 0.0000 56.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 16.0000 box4.dat

4 16 -56.0000 8.0000 -16.0000  56.0000 8.0000 -16.0000  59.0000 8.0000 -19.0000 -59.0000 8.0000 -19.0000
4 16  59.0000 8.0000 -19.0000  56.0000 8.0000 -16.0000  56.0000 8.0000  16.0000  59.0000 8.0000  19.0000
4 16  59.0000 8.0000  19.0000  56.0000 8.0000  16.0000 -56.0000 8.0000  16.0000 -59.0000 8.0000  19.0000
4 16 -59.0000 8.0000  19.0000 -56.0000 8.0000  16.0000 -56.0000 8.0000 -16.0000 -59.0000 8.0000 -19.0000

1 16 0.0000 7.0000 0.0000 59.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 19.0000 box4.dat

4 16 -59.0000 7.0000 -19.0000  59.0000 7.0000 -19.0000  60.0000 7.0000 -20.0000 -60.0000 7.0000 -20.0000
4 16  60.0000 7.0000 -20.0000  59.0000 7.0000 -19.0000  59.0000 7.0000  19.0000  60.0000 7.0000  20.0000
4 16  60.0000 7.0000  20.0000  59.0000 7.0000  19.0000 -59.0000 7.0000  19.0000 -60.0000 7.0000  20.0000
4 16 -60.0000 7.0000  20.0000 -59.0000 7.0000  19.0000 -59.0000 7.0000 -19.0000 -60.0000 7.0000 -20.0000

1 16 0.0000 0.0000 0.0000 60.0000 0.0000 0.0000 0.0000 7.0000 0.0000 0.0000 0.0000 20.0000 box4.dat
