0 ~Brick 1 x 2 - Without Front, Back, Right, and Left Faces
0 Name: s\3004ebs01.dat
0 Author: James Jessiman
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

4 16 -16  4  6  16  4  6  16  4 -6 -16 4 -6
4 16 -16  4  6 -16 24  6  16 24  6  16 4  6
4 16 -16  4 -6 -16 24 -6 -16 24  6 -16 4  6
4 16  16  4 -6  16 24 -6 -16 24 -6 -16 4 -6
4 16  16  4  6  16 24  6  16 24 -6  16 4 -6

2 24  16  4  6 -16  4  6
2 24 -16  4  6 -16  4 -6
2 24 -16  4 -6  16  4 -6
2 24  16  4 -6  16  4  6
2 24  16 24  6 -16 24  6
2 24 -16 24  6 -16 24 -6
2 24 -16 24 -6  16 24 -6
2 24  16 24 -6  16 24  6
2 24  16 24  6  16  4  6
2 24 -16 24  6 -16  4  6
2 24  16 24 -6  16  4 -6
2 24 -16 24 -6 -16  4 -6

4 16  20 24  10  16 24   6 -16 24   6 -20 24  10
4 16 -20 24  10 -16 24   6 -16 24  -6 -20 24 -10
4 16 -20 24 -10 -16 24  -6  16 24  -6  20 24 -10
4 16  20 24 -10  16 24  -6  16 24   6  20 24  10

4 16 -20  0  10 -20  0 -10  20  0 -10  20  0  10

2 24  20  0  10 -20  0  10
2 24 -20  0  10 -20  0 -10
2 24 -20  0 -10  20  0 -10
2 24  20  0 -10  20  0  10
2 24  20 24  10 -20 24  10
2 24 -20 24  10 -20 24 -10
2 24 -20 24 -10  20 24 -10
2 24  20 24 -10  20 24  10
2 24  20 24  10  20  0  10
2 24 -20 24  10 -20  0  10
2 24  20 24 -10  20  0 -10
2 24 -20 24 -10 -20  0 -10

1 16  10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
