0 ~Brick 1 x 4 - Without Front, Back, Right, and Left Faces
0 Name: s\3010ebs01.dat
0 Author: James Jessiman
0 Modified: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 -20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16   0 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat
1 16  20 4 0 1 0 0 0 -5 0 0 0 1 stud3.dat

4 16 -36.0000  4.0000  6.0000  36.0000  4.0000  6.0000  36.0000  4.0000 -6.0000 -36.0000  4.0000 -6.0000
4 16 -36.0000  4.0000  6.0000 -36.0000 24.0000  6.0000  36.0000 24.0000  6.0000  36.0000  4.0000  6.0000
4 16 -36.0000  4.0000 -6.0000 -36.0000 24.0000 -6.0000 -36.0000 24.0000  6.0000 -36.0000  4.0000  6.0000
4 16  36.0000  4.0000 -6.0000  36.0000 24.0000 -6.0000 -36.0000 24.0000 -6.0000 -36.0000  4.0000 -6.0000
4 16  36.0000  4.0000  6.0000  36.0000 24.0000  6.0000  36.0000 24.0000 -6.0000  36.0000  4.0000 -6.0000

2 24  36.0000  4.0000  6.0000 -36.0000  4.0000  6.0000
2 24 -36.0000  4.0000  6.0000 -36.0000  4.0000 -6.0000
2 24 -36.0000  4.0000 -6.0000  36.0000  4.0000 -6.0000
2 24  36.0000  4.0000 -6.0000  36.0000  4.0000  6.0000
2 24  36.0000 24.0000  6.0000 -36.0000 24.0000  6.0000
2 24 -36.0000 24.0000  6.0000 -36.0000 24.0000 -6.0000
2 24 -36.0000 24.0000 -6.0000  36.0000 24.0000 -6.0000
2 24  36.0000 24.0000 -6.0000  36.0000 24.0000  6.0000
2 24  36.0000 24.0000  6.0000  36.0000  4.0000  6.0000
2 24 -36.0000 24.0000  6.0000 -36.0000  4.0000  6.0000
2 24  36.0000 24.0000 -6.0000  36.0000  4.0000 -6.0000
2 24 -36.0000 24.0000 -6.0000 -36.0000  4.0000 -6.0000

4 16  40 24  10  36 24  6 -36 24  6 -40 24  10
4 16 -40 24  10 -36 24  6 -36 24 -6 -40 24 -10
4 16 -40 24 -10 -36 24 -6  36 24 -6  40 24 -10
4 16  40 24 -10  36 24 -6  36 24  6  40 24  10

4 16 -40.0000  0.0000  10.0000 -40.0000  0.0000 -10.0000  40.0000  0.0000 -10.0000  40.0000  0.0000  10.0000

2 24  40.0000  0.0000  10.0000 -40.0000  0.0000  10.0000
2 24 -40.0000  0.0000  10.0000 -40.0000  0.0000 -10.0000
2 24 -40.0000  0.0000 -10.0000  40.0000  0.0000 -10.0000
2 24  40.0000  0.0000 -10.0000  40.0000  0.0000  10.0000
2 24  40.0000 24.0000  10.0000 -40.0000 24.0000  10.0000
2 24 -40.0000 24.0000  10.0000 -40.0000 24.0000 -10.0000
2 24 -40.0000 24.0000 -10.0000  40.0000 24.0000 -10.0000
2 24  40.0000 24.0000 -10.0000  40.0000 24.0000  10.0000
2 24  40.0000 24.0000  10.0000  40.0000  0.0000  10.0000
2 24 -40.0000 24.0000  10.0000 -40.0000  0.0000  10.0000
2 24  40.0000 24.0000 -10.0000  40.0000  0.0000 -10.0000
2 24 -40.0000 24.0000 -10.0000 -40.0000  0.0000 -10.0000

1 16  30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16  10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud.dat
