0 Stud Tube for 45 Slope
0 Name: stud45.dat
0 Author: Emmet Brickowski [EBrick]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0.0000 20.0000 -10.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud4a.dat
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 2-4edge.dat
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 1.0000 6.0000 0.0000 0.0000 -6.0000 2-4edge.dat
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 2-4edge.dat
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 1.0000 8.0000 0.0000 0.0000 -8.0000 2-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -10.0000 0.0000 0.0000 6.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -10.0000 0.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 0.0000 1-4cyls.dat
0 BFC INVERTNEXT
1 16 0.0000 4.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 6.0000 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 10.0000 -10.0000 6.0000 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -6.0000 2-4cyli.dat
1 16 0.0000 12.0000 -10.0000 0.0000 0.0000 8.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 12.0000 -10.0000 0.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 -8.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 4.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 16.0000 0.0000 0.0000 0.0000 8.0000 2-4cyli.dat
1 16 0.0000 12.0000 -10.0000 8.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 2-4cyli.dat
